sample_id,record_id,condition,run_id,overall_score,contradiction_flag,error_label
H0001,C1_P03_r2_S1_t2,C1,2,3.75,1,domain_drift
H0002,C1_P06_r2_S4_t1,C1,2,2.75,1,constraint_violation
H0003,B0_P02_r2_S1_t4,B0,2,2.0,1,role_breaking
H0004,C4_P03_r1_S2_t2,C4,1,2.5,1,self_contradiction
H0005,C3_P01_r1_S3_t4,C3,1,5.0,0,none
H0006,C3_P02_r2_S1_t2,C3,2,5.0,0,none
H0007,B0_P06_r3_S2_t2,B0,3,1.0,1,role_breaking
H0008,B0_P02_r1_S3_t1,B0,1,2.25,1,constraint_violation
H0009,C2_P03_r3_S2_t2,C2,3,2.25,1,self_contradiction
H0010,C1_P06_r3_S1_t3,C1,3,2.25,1,memory_failure
H0011,C1_P01_r1_S3_t2,C1,1,2.5,1,style_drift
H0012,C2_P01_r3_S2_t4,C2,3,5.0,0,none
H0013,C2_P05_r2_S5_t2,C2,2,2.75,1,domain_drift
H0014,C1_P06_r1_S3_t1,C1,1,3.25,1,constraint_violation
H0015,C2_P01_r1_S5_t4,C2,1,3.0,1,domain_drift
H0016,C2_P01_r2_S2_t4,C2,2,5.0,0,none
H0017,C4_P03_r3_S5_t4,C4,3,4.25,0,none
H0018,B0_P04_r1_S1_t4,B0,1,5.0,0,none
H0019,C4_P05_r3_S3_t2,C4,3,2.5,1,constraint_violation
H0020,C1_P06_r3_S4_t4,C1,3,5.0,0,none
H0021,B0_P01_r1_S1_t4,B0,1,5.0,0,none
H0022,C1_P05_r1_S4_t1,C1,1,5.0,0,none
H0023,C1_P04_r3_S4_t4,C1,3,5.0,0,none
H0024,B0_P02_r1_S3_t3,B0,1,2.0,1,role_breaking
H0025,C3_P06_r2_S3_t2,C3,2,2.75,1,constraint_violation
H0026,C3_P02_r3_S1_t3,C3,3,2.25,1,memory_failure
H0027,C2_P06_r2_S5_t1,C2,2,4.25,1,constraint_violation
H0028,C2_P04_r2_S3_t2,C2,2,2.5,1,style_drift
H0029,C4_P02_r3_S2_t4,C4,3,5.0,0,none
H0030,C2_P03_r2_S5_t3,C2,2,2.75,1,role_breaking
H0031,C4_P02_r2_S2_t1,C4,2,3.0,1,self_contradiction
H0032,C3_P05_r2_S4_t4,C3,2,5.0,0,none
H0033,B0_P03_r3_S3_t4,B0,3,2.25,1,role_breaking
H0034,C2_P05_r3_S5_t1,C2,3,3.0,1,constraint_violation
H0035,C2_P05_r1_S1_t1,C2,1,3.5,1,self_contradiction
H0036,C3_P04_r3_S3_t4,C3,3,5.0,0,none
H0037,C3_P05_r3_S2_t4,C3,3,5.0,0,none
H0038,B0_P03_r2_S2_t2,B0,2,1.25,1,role_breaking
H0039,C1_P02_r3_S3_t2,C1,3,2.75,1,constraint_violation
H0040,C2_P05_r2_S3_t2,C2,2,2.0,1,constraint_violation
H0041,C2_P05_r2_S1_t2,C2,2,3.0,1,domain_drift
H0042,C3_P01_r1_S1_t4,C3,1,5.0,0,none
H0043,C2_P02_r1_S3_t1,C2,1,4.5,1,constraint_violation
H0044,C4_P04_r3_S1_t4,C4,3,5.0,0,none
H0045,C1_P06_r2_S5_t1,C1,2,3.5,1,constraint_violation
H0046,C2_P04_r1_S4_t1,C2,1,5.0,0,none
H0047,C2_P01_r3_S1_t4,C2,3,5.0,0,none
H0048,C4_P01_r3_S2_t1,C4,3,5.0,0,none
H0049,C3_P04_r1_S2_t3,C3,1,3.25,1,constraint_violation
H0050,C3_P05_r1_S2_t2,C3,1,2.25,1,memory_failure
H0051,B0_P05_r1_S4_t1,B0,1,2.0,1,constraint_violation
H0052,B0_P03_r1_S2_t1,B0,1,5.0,0,none
H0053,C3_P01_r1_S4_t1,C3,1,5.0,0,none
H0054,C3_P04_r2_S1_t2,C3,2,5.0,0,none
H0055,C1_P06_r1_S2_t1,C1,1,5.0,0,none
H0056,B0_P01_r2_S5_t4,B0,2,5.0,0,none
H0057,C4_P01_r3_S1_t4,C4,3,5.0,0,none
H0058,B0_P02_r2_S4_t1,B0,2,2.0,1,constraint_violation
H0059,C1_P03_r2_S5_t4,C1,2,3.0,1,constraint_violation
H0060,B0_P05_r1_S2_t1,B0,1,1.0,1,constraint_violation
H0061,C2_P02_r1_S2_t1,C2,1,5.0,0,none
H0062,C1_P01_r3_S2_t4,C1,3,5.0,0,none
H0063,C3_P04_r2_S2_t3,C3,2,3.25,1,constraint_violation
H0064,B0_P03_r3_S1_t4,B0,3,5.0,0,none
H0065,C1_P05_r3_S4_t1,C1,3,3.25,1,constraint_violation
H0066,B0_P05_r2_S2_t2,B0,2,2.0,1,memory_failure
H0067,C3_P06_r3_S5_t4,C3,3,5.0,0,none
H0068,B0_P02_r1_S2_t2,B0,1,5.0,0,none
H0069,C1_P02_r3_S1_t2,C1,3,3.0,1,domain_drift
H0070,B0_P01_r2_S3_t3,B0,2,2.25,1,role_breaking
H0071,B0_P01_r1_S1_t3,B0,1,2.25,1,memory_failure
H0072,C1_P04_r3_S5_t1,C1,3,4.5,1,self_contradiction
H0073,C1_P04_r2_S2_t3,C1,2,3.25,1,constraint_violation
H0074,C2_P02_r3_S3_t2,C2,3,2.75,1,constraint_violation
H0075,C3_P02_r1_S3_t2,C3,1,2.5,1,constraint_violation
H0076,C2_P06_r3_S3_t4,C2,3,2.5,1,style_drift
H0077,C3_P06_r3_S2_t4,C3,3,5.0,0,none
H0078,C2_P02_r3_S5_t4,C2,3,2.75,1,constraint_violation
H0079,C3_P04_r3_S1_t4,C3,3,5.0,0,none
H0080,C1_P04_r1_S5_t3,C1,1,2.75,1,domain_drift
H0081,C2_P03_r1_S5_t3,C2,1,2.75,1,domain_drift
H0082,C3_P03_r3_S2_t4,C3,3,5.0,0,none
H0083,C2_P02_r2_S4_t3,C2,2,5.0,0,none
H0084,C1_P03_r3_S2_t2,C1,3,2.25,1,self_contradiction
H0085,C4_P01_r3_S3_t4,C4,3,5.0,0,none
H0086,C3_P03_r1_S2_t1,C3,1,5.0,0,none
H0087,C2_P06_r1_S3_t2,C2,1,2.5,1,constraint_violation
H0088,C1_P03_r2_S1_t1,C1,2,3.5,1,constraint_violation
H0089,C2_P05_r2_S5_t3,C2,2,2.75,1,domain_drift
H0090,C1_P02_r1_S1_t3,C1,1,1.75,1,memory_failure
H0091,C2_P04_r1_S3_t2,C2,1,2.5,1,style_drift
H0092,C4_P05_r1_S5_t1,C4,1,5.0,0,none
H0093,C2_P04_r3_S5_t3,C2,3,4.25,0,none
H0094,C2_P03_r1_S4_t1,C2,1,5.0,0,none
H0095,C2_P02_r1_S1_t2,C2,1,3.25,1,domain_drift
H0096,B0_P06_r1_S1_t1,B0,1,5.0,0,none
H0097,C3_P02_r3_S5_t1,C3,3,5.0,0,none
H0098,C3_P01_r1_S2_t3,C3,1,5.0,0,none
H0099,C4_P02_r1_S1_t4,C4,1,5.0,0,none
H0100,B0_P01_r3_S4_t4,B0,3,2.0,1,constraint_violation
H0101,C1_P05_r2_S3_t2,C1,2,2.5,1,style_drift
H0102,C4_P06_r1_S1_t2,C4,1,5.0,0,none
H0103,C2_P04_r3_S2_t4,C2,3,5.0,0,none
H0104,C4_P05_r1_S2_t2,C4,1,2.25,1,memory_failure
H0105,C1_P01_r2_S5_t3,C1,2,2.75,1,domain_drift
H0106,C2_P05_r3_S5_t4,C2,3,2.75,1,style_drift
H0107,B0_P06_r1_S4_t4,B0,1,2.0,1,role_breaking
H0108,C2_P04_r2_S5_t3,C2,2,2.75,1,domain_drift
H0109,C2_P02_r3_S3_t4,C2,3,2.5,1,style_drift
H0110,C2_P01_r3_S1_t2,C2,3,4.25,0,none
H0111,C3_P06_r3_S1_t4,C3,3,5.0,0,none
H0112,C4_P05_r3_S5_t4,C4,3,5.0,0,none
H0113,C1_P02_r2_S2_t2,C1,2,3.0,1,role_breaking
H0114,C4_P04_r2_S2_t3,C4,2,3.0,1,constraint_violation
H0115,C3_P01_r3_S3_t4,C3,3,5.0,0,none
H0116,B0_P04_r3_S1_t3,B0,3,2.0,1,role_breaking
H0117,C1_P05_r2_S1_t3,C1,2,2.75,1,role_breaking
H0118,B0_P02_r3_S5_t1,B0,3,3.25,1,style_drift
H0119,B0_P04_r3_S2_t4,B0,3,1.5,1,role_breaking
H0120,B0_P05_r3_S3_t3,B0,3,2.0,1,role_breaking
H0121,C1_P04_r2_S3_t2,C1,2,2.5,1,style_drift
H0122,C1_P03_r2_S2_t2,C1,2,2.5,1,self_contradiction
H0123,B0_P06_r1_S4_t1,B0,1,2.0,1,constraint_violation
H0124,C1_P06_r1_S5_t1,C1,1,4.25,1,constraint_violation
H0125,C1_P01_r1_S2_t1,C1,1,5.0,0,none
H0126,C2_P02_r2_S5_t3,C2,2,3.0,1,constraint_violation
H0127,C2_P03_r3_S5_t4,C2,3,3.0,1,domain_drift
H0128,C1_P05_r3_S3_t2,C1,3,2.5,1,constraint_violation
H0129,B0_P03_r2_S5_t3,B0,2,2.75,1,domain_drift
H0130,B0_P01_r3_S5_t1,B0,3,1.0,1,role_breaking
H0131,C1_P06_r3_S2_t4,C1,3,5.0,0,none
H0132,C1_P05_r3_S5_t2,C1,3,2.75,1,domain_drift
H0133,B0_P01_r3_S4_t3,B0,3,5.0,0,none
H0134,C1_P02_r3_S2_t2,C1,3,2.25,1,memory_failure
H0135,C4_P03_r2_S5_t3,C4,2,5.0,0,none
H0136,C2_P02_r2_S2_t2,C2,2,5.0,0,none
H0137,C2_P04_r2_S3_t1,C2,2,4.5,1,style_drift
H0138,B0_P03_r2_S3_t2,B0,2,2.0,1,role_breaking
H0139,C4_P05_r2_S1_t2,C4,2,5.0,0,none
H0140,C1_P03_r3_S4_t4,C1,3,5.0,0,none
H0141,C2_P06_r2_S4_t4,C2,2,5.0,0,none
H0142,C1_P05_r1_S1_t3,C1,1,3.0,1,memory_failure
H0143,B0_P03_r3_S5_t1,B0,3,3.0,1,style_drift
H0144,B0_P01_r3_S1_t4,B0,3,5.0,0,none
H0145,C4_P01_r1_S4_t1,C4,1,5.0,0,none
H0146,C4_P06_r1_S1_t3,C4,1,3.0,1,memory_failure
H0147,C2_P05_r1_S5_t3,C2,1,2.75,1,domain_drift
H0148,C4_P06_r3_S3_t2,C4,3,4.75,0,none
H0149,C3_P01_r3_S5_t4,C3,3,5.0,0,none
H0150,B0_P04_r2_S2_t1,B0,2,2.25,1,self_contradiction
H0151,C2_P06_r1_S2_t4,C2,1,5.0,0,none
H0152,C3_P05_r3_S3_t4,C3,3,5.0,0,none
H0153,C3_P03_r1_S4_t1,C3,1,5.0,0,none
H0154,C1_P05_r2_S1_t2,C1,2,2.75,1,domain_drift
H0155,B0_P05_r3_S1_t4,B0,3,5.0,0,none
H0156,C3_P01_r1_S5_t1,C3,1,5.0,0,none
H0157,C3_P06_r2_S4_t3,C3,2,5.0,0,none
H0158,C3_P05_r3_S1_t4,C3,3,5.0,0,none
H0159,C2_P06_r3_S1_t1,C2,3,3.25,1,constraint_violation
H0160,C3_P05_r3_S1_t3,C3,3,2.0,1,role_breaking
H0161,C3_P03_r3_S3_t2,C3,3,5.0,0,none
H0162,C2_P04_r2_S1_t3,C2,2,4.75,0,none
H0163,C4_P05_r1_S3_t1,C4,1,5.0,0,none
H0164,C1_P03_r1_S5_t3,C1,1,2.25,1,domain_drift
H0165,C2_P06_r3_S1_t3,C2,3,2.25,1,memory_failure
H0166,C4_P06_r1_S1_t4,C4,1,2.25,1,memory_failure
H0167,C1_P06_r2_S5_t4,C1,2,2.75,1,style_drift
H0168,C3_P03_r1_S1_t4,C3,1,5.0,0,none
H0169,C1_P02_r1_S5_t4,C1,1,3.0,1,constraint_violation
H0170,C4_P06_r1_S4_t3,C4,1,5.0,0,none
H0171,C3_P05_r1_S1_t1,C3,1,5.0,0,none
H0172,B0_P02_r3_S4_t3,B0,3,2.25,1,role_breaking
H0173,C3_P05_r3_S4_t4,C3,3,5.0,0,none
H0174,C1_P03_r2_S3_t2,C1,2,2.5,1,constraint_violation
H0175,B0_P04_r3_S5_t2,B0,3,3.25,1,style_drift
H0176,C4_P05_r2_S4_t1,C4,2,3.5,1,constraint_violation
H0177,C1_P04_r3_S5_t3,C1,3,2.75,1,domain_drift
H0178,C1_P04_r1_S2_t2,C1,1,2.25,1,self_contradiction
H0179,C4_P02_r1_S4_t1,C4,1,5.0,0,none
H0180,C1_P02_r1_S1_t4,C1,1,4.25,1,style_drift
H0181,C1_P04_r1_S3_t2,C1,1,2.5,1,style_drift
H0182,C2_P05_r3_S1_t2,C2,3,3.0,1,domain_drift
H0183,C4_P02_r2_S1_t1,C4,2,4.75,0,none
H0184,C2_P05_r2_S4_t1,C2,2,4.0,1,constraint_violation
H0185,C3_P04_r1_S3_t2,C3,1,2.75,1,constraint_violation
H0186,C4_P04_r1_S4_t1,C4,1,5.0,0,none
H0187,C3_P01_r3_S5_t1,C3,3,5.0,0,none
H0188,C4_P01_r3_S2_t4,C4,3,5.0,0,none
H0189,C2_P03_r2_S5_t4,C2,2,3.0,1,role_breaking
H0190,B0_P03_r1_S1_t2,B0,1,1.25,1,role_breaking
H0191,C1_P01_r3_S3_t2,C1,3,2.5,1,constraint_violation
H0192,B0_P04_r3_S3_t4,B0,3,2.25,1,role_breaking
H0193,C4_P06_r1_S3_t2,C4,1,2.75,1,constraint_violation
H0194,B0_P04_r2_S4_t4,B0,2,2.0,1,role_breaking
H0195,C2_P01_r3_S5_t4,C2,3,3.0,1,self_contradiction
H0196,C1_P01_r3_S1_t2,C1,3,2.75,1,domain_drift
H0197,C2_P01_r1_S1_t2,C2,1,5.0,0,none
H0198,C4_P03_r1_S4_t2,C4,1,5.0,0,none
H0199,C3_P04_r3_S4_t4,C3,3,5.0,0,none
H0200,C3_P01_r3_S2_t4,C3,3,5.0,0,none
H0201,C4_P01_r2_S5_t3,C4,2,5.0,0,none
H0202,C2_P01_r1_S3_t2,C2,1,2.5,1,style_drift
H0203,C1_P05_r3_S5_t4,C1,3,2.75,1,style_drift
H0204,C3_P05_r3_S5_t4,C3,3,5.0,0,none
H0205,C1_P02_r3_S3_t4,C1,3,2.5,1,style_drift
H0206,C1_P05_r2_S2_t2,C1,2,3.5,1,self_contradiction
H0207,C3_P03_r3_S4_t1,C3,3,5.0,0,none
H0208,C1_P02_r2_S3_t1,C1,2,3.25,1,style_drift
H0209,B0_P06_r1_S3_t2,B0,1,2.75,1,constraint_violation
H0210,C3_P01_r3_S4_t1,C3,3,4.0,1,constraint_violation
H0211,C4_P03_r3_S2_t2,C4,3,2.25,1,self_contradiction
H0212,C3_P03_r1_S5_t1,C3,1,4.25,0,none
H0213,C1_P02_r2_S5_t3,C1,2,3.0,1,constraint_violation
H0214,C1_P06_r3_S3_t2,C1,3,2.5,1,constraint_violation
H0215,C1_P01_r3_S4_t4,C1,3,5.0,0,none
H0216,B0_P03_r1_S4_t4,B0,1,1.0,1,role_breaking
H0217,C4_P04_r3_S2_t3,C4,3,2.5,1,constraint_violation
H0218,C3_P06_r3_S2_t3,C3,3,3.25,1,constraint_violation
H0219,C4_P04_r1_S2_t3,C4,1,3.25,1,constraint_violation
H0220,C3_P02_r3_S3_t2,C3,3,2.75,1,constraint_violation
H0221,C2_P02_r1_S5_t3,C2,1,2.75,1,constraint_violation
H0222,C3_P03_r1_S3_t1,C3,1,5.0,0,none
H0223,C2_P02_r1_S5_t4,C2,1,2.75,1,domain_drift
H0224,B0_P05_r3_S5_t1,B0,3,3.0,1,constraint_violation
H0225,C1_P02_r1_S2_t1,C1,1,3.25,1,self_contradiction
H0226,C3_P03_r3_S2_t2,C3,3,2.25,1,self_contradiction
H0227,C1_P03_r2_S4_t3,C1,2,5.0,0,none
H0228,C4_P01_r3_S4_t4,C4,3,5.0,0,none
H0229,C4_P01_r2_S1_t4,C4,2,5.0,0,none
H0230,C4_P04_r1_S3_t2,C4,1,3.25,1,context_confusion
H0231,C3_P02_r3_S5_t4,C3,3,5.0,0,none
H0232,C1_P05_r1_S5_t4,C1,1,2.75,1,style_drift
H0233,C2_P03_r3_S1_t4,C2,3,5.0,0,none
H0234,C2_P02_r2_S3_t2,C2,2,2.5,1,constraint_violation
H0235,C2_P01_r3_S4_t4,C2,3,5.0,0,none
H0236,B0_P01_r1_S3_t1,B0,1,2.25,1,constraint_violation
H0237,C3_P04_r1_S1_t1,C3,1,5.0,0,none
H0238,C4_P03_r3_S3_t2,C4,3,5.0,0,none
H0239,C1_P05_r3_S4_t4,C1,3,5.0,0,none
H0240,B0_P06_r3_S2_t3,B0,3,2.0,1,role_breaking
H0241,C3_P06_r1_S4_t1,C3,1,5.0,0,none
H0242,C1_P06_r3_S1_t2,C1,3,3.0,1,constraint_violation
H0243,C2_P02_r2_S5_t4,C2,2,2.75,1,constraint_violation
H0244,C4_P05_r2_S5_t1,C4,2,5.0,0,none
H0245,C1_P01_r1_S1_t1,C1,1,5.0,0,none
H0246,C3_P06_r1_S2_t1,C3,1,5.0,0,none
H0247,C2_P05_r1_S4_t1,C2,1,5.0,0,none
H0248,C4_P06_r2_S3_t2,C4,2,2.5,1,constraint_violation
H0249,C2_P01_r1_S4_t4,C2,1,5.0,0,none
H0250,C4_P01_r1_S3_t1,C4,1,5.0,0,none
H0251,C2_P06_r2_S5_t2,C2,2,3.25,1,constraint_violation
H0252,C1_P06_r3_S1_t1,C1,3,4.25,1,constraint_violation
H0253,C3_P03_r3_S5_t1,C3,3,5.0,0,none
H0254,C1_P02_r3_S5_t4,C1,3,2.75,1,constraint_violation
