sample_id,record_id,condition,run_id,overall_score,contradiction_flag,error_label
H0255,C4_P04_r3_S3_t2,C4,3,2.75,1,constraint_violation
H0256,C4_P05_r1_S4_t1,C4,1,5.0,0,none
H0257,C4_P03_r3_S1_t4,C4,3,5.0,0,none
H0258,C3_P03_r2_S1_t1,C3,2,4.75,0,none
H0259,C2_P05_r1_S1_t2,C2,1,3.0,1,domain_drift
H0260,C4_P02_r3_S5_t4,C4,3,5.0,0,none
H0261,C2_P05_r1_S3_t2,C2,1,2.5,1,style_drift
H0262,C2_P04_r1_S2_t2,C2,1,5.0,0,none
H0263,C1_P04_r1_S5_t1,C1,1,3.5,1,self_contradiction
H0264,C2_P01_r1_S2_t1,C2,1,5.0,0,none
H0265,B0_P05_r2_S2_t4,B0,2,3.0,1,role_breaking
H0266,C4_P04_r1_S2_t2,C4,1,2.25,1,self_contradiction
H0267,C4_P03_r1_S4_t1,C4,1,5.0,0,none
H0268,B0_P05_r1_S1_t4,B0,1,5.0,0,none
H0269,B0_P02_r1_S5_t4,B0,1,2.75,1,style_drift
H0270,B0_P01_r1_S4_t1,B0,1,2.0,1,constraint_violation
H0271,C1_P02_r1_S5_t3,C1,1,3.0,1,constraint_violation
H0272,C3_P04_r1_S4_t2,C3,1,5.0,0,none
H0273,B0_P01_r3_S2_t1,B0,3,2.75,1,role_breaking
H0274,C3_P01_r1_S3_t1,C3,1,5.0,0,none
H0275,B0_P05_r1_S1_t1,B0,1,2.25,1,role_breaking
H0276,C2_P01_r1_S4_t1,C2,1,5.0,0,none
H0277,C3_P04_r1_S4_t1,C3,1,5.0,0,none
H0278,C2_P06_r3_S2_t4,C2,3,5.0,0,none
H0279,C1_P05_r2_S5_t1,C1,2,2.75,1,style_drift
H0280,C2_P06_r1_S2_t1,C2,1,5.0,0,none
H0281,C2_P06_r3_S5_t4,C2,3,2.75,1,role_breaking
H0282,C1_P03_r3_S3_t2,C1,3,2.5,1,style_drift
H0283,C1_P05_r2_S1_t1,C1,2,3.5,1,style_drift
H0284,C1_P04_r3_S1_t4,C1,3,5.0,0,none
H0285,C2_P03_r3_S4_t4,C2,3,5.0,0,none
H0286,C4_P01_r3_S1_t2,C4,3,4.25,0,none
H0287,C3_P06_r3_S1_t1,C3,3,4.5,0,none
H0288,C3_P05_r1_S3_t1,C3,1,5.0,0,none
H0289,C3_P03_r3_S5_t4,C3,3,5.0,0,none
H0290,C2_P02_r2_S1_t2,C2,2,3.0,1,domain_drift
H0291,C2_P06_r2_S5_t3,C2,2,2.75,1,constraint_violation
H0292,C3_P02_r1_S2_t2,C3,1,2.25,1,self_contradiction
H0293,C4_P01_r1_S3_t2,C4,1,3.75,1,context_confusion
H0294,C3_P05_r1_S2_t1,C3,1,5.0,0,none
H0295,C4_P03_r2_S1_t1,C4,2,4.75,0,none
H0296,C1_P05_r2_S5_t3,C1,2,2.75,1,domain_drift
H0297,C1_P02_r3_S4_t2,C1,3,5.0,0,none
H0298,C4_P06_r3_S2_t2,C4,3,2.25,1,self_contradiction
H0299,C2_P02_r3_S5_t1,C2,3,3.25,1,style_drift
H0300,C2_P05_r3_S3_t2,C2,3,2.5,1,constraint_violation
H0301,C4_P03_r3_S5_t3,C4,3,5.0,0,none
H0302,C3_P04_r3_S2_t3,C3,3,3.25,1,constraint_violation
H0303,C4_P04_r3_S4_t3,C4,3,5.0,0,none
H0304,C4_P04_r2_S5_t3,C4,2,5.0,0,none
H0305,C1_P06_r3_S5_t4,C1,3,3.0,1,domain_drift
H0306,C3_P01_r1_S1_t1,C3,1,5.0,0,none
H0307,C2_P03_r2_S1_t1,C2,2,4.25,0,none
H0308,C1_P02_r1_S4_t1,C1,1,5.0,0,none
H0309,B0_P06_r2_S1_t2,B0,2,1.0,1,role_breaking
H0310,C2_P03_r3_S5_t3,C2,3,2.0,1,role_breaking
H0311,C1_P01_r3_S5_t3,C1,3,2.75,1,style_drift
H0312,B0_P04_r1_S3_t1,B0,1,2.25,1,style_drift
H0313,C2_P03_r1_S2_t2,C2,1,2.5,1,self_contradiction
H0314,C3_P02_r1_S4_t1,C3,1,5.0,0,none
H0315,B0_P02_r2_S2_t4,B0,2,2.0,1,role_breaking
H0316,C3_P02_r1_S1_t3,C3,1,2.25,1,memory_failure
H0317,B0_P03_r1_S3_t3,B0,1,2.0,1,role_breaking
H0318,C3_P02_r3_S2_t4,C3,3,5.0,0,none
H0319,B0_P02_r1_S1_t1,B0,1,2.5,1,style_drift
H0320,C4_P06_r3_S2_t3,C4,3,4.25,0,context_confusion
H0321,B0_P01_r1_S2_t4,B0,1,2.25,1,role_breaking
H0322,C3_P02_r2_S3_t2,C3,2,2.75,1,constraint_violation
H0323,C2_P02_r1_S3_t2,C2,1,2.75,1,constraint_violation
H0324,C2_P06_r3_S3_t2,C2,3,2.5,1,constraint_violation
H0325,C2_P04_r3_S1_t4,C2,3,5.0,0,none
H0326,C1_P06_r1_S5_t4,C1,1,2.75,1,domain_drift
H0327,C2_P05_r2_S5_t4,C2,2,2.75,1,style_drift
H0328,C1_P06_r1_S1_t2,C1,1,2.0,1,constraint_violation
H0329,C1_P05_r3_S5_t1,C1,3,3.75,1,constraint_violation
H0330,C1_P02_r2_S5_t4,C1,2,3.0,1,constraint_violation
H0331,C2_P02_r1_S4_t1,C2,1,5.0,0,none
H0332,C3_P03_r3_S3_t4,C3,3,5.0,0,none
H0333,C1_P01_r3_S1_t4,C1,3,5.0,0,none
H0334,C1_P02_r1_S2_t2,C1,1,3.25,1,self_contradiction
H0335,B0_P04_r1_S1_t3,B0,1,5.0,0,none
H0336,C4_P02_r3_S3_t2,C4,3,2.75,1,constraint_violation
H0337,C4_P06_r3_S2_t4,C4,3,5.0,0,none
H0338,C4_P03_r3_S4_t4,C4,3,5.0,0,none
H0339,C4_P05_r3_S2_t4,C4,3,5.0,0,none
H0340,C3_P06_r2_S1_t3,C3,2,2.25,1,memory_failure
H0341,B0_P02_r1_S5_t1,B0,1,2.0,1,role_breaking
H0342,B0_P04_r1_S5_t4,B0,1,5.0,0,none
H0343,B0_P06_r1_S3_t1,B0,1,2.0,1,constraint_violation
H0344,C2_P06_r1_S5_t4,C2,1,2.5,1,style_drift
H0345,C4_P02_r3_S5_t3,C4,3,3.0,1,domain_drift
H0346,C3_P01_r3_S1_t4,C3,3,5.0,0,none
H0347,C1_P04_r1_S4_t4,C1,1,5.0,0,none
H0348,B0_P04_r1_S4_t3,B0,1,5.0,0,none
H0349,C3_P04_r1_S5_t1,C3,1,5.0,0,none
H0350,B0_P04_r1_S2_t3,B0,1,1.0,1,role_breaking
H0351,C4_P04_r3_S5_t4,C4,3,5.0,0,none
H0352,C2_P05_r1_S2_t2,C2,1,2.25,1,memory_failure
H0353,C4_P06_r3_S4_t4,C4,3,5.0,0,none
H0354,C2_P02_r3_S1_t2,C2,3,3.0,1,domain_drift
H0355,B0_P04_r1_S4_t1,B0,1,2.0,1,constraint_violation
H0356,B0_P02_r3_S3_t2,B0,3,2.75,1,constraint_violation
H0357,C1_P06_r2_S1_t1,C1,2,2.25,1,constraint_violation
H0358,C1_P02_r2_S3_t2,C1,2,2.75,1,constraint_violation
H0359,C4_P04_r1_S5_t1,C4,1,5.0,0,none
H0360,C1_P03_r1_S4_t1,C1,1,5.0,0,none
H0361,C1_P05_r3_S5_t3,C1,3,2.75,1,domain_drift
H0362,C3_P06_r1_S3_t2,C3,1,2.75,1,constraint_violation
H0363,B0_P05_r1_S5_t1,B0,1,1.5,1,role_breaking
H0364,C2_P04_r3_S3_t2,C2,3,2.5,1,style_drift
H0365,B0_P04_r1_S3_t2,B0,1,2.75,1,style_drift
H0366,B0_P05_r1_S3_t1,B0,1,2.25,1,style_drift
H0367,C2_P03_r2_S3_t2,C2,2,2.5,1,style_drift
H0368,C4_P01_r3_S5_t4,C4,3,5.0,0,none
H0369,C2_P05_r3_S4_t4,C2,3,5.0,0,none
H0370,C4_P02_r1_S2_t1,C4,1,5.0,0,none
H0371,C2_P05_r2_S5_t1,C2,2,3.0,1,constraint_violation
H0372,C3_P06_r3_S3_t2,C3,3,2.5,1,constraint_violation
H0373,C1_P01_r1_S4_t3,C1,1,5.0,0,none
H0374,C2_P04_r3_S2_t3,C2,3,4.75,0,none
H0375,C2_P06_r1_S5_t3,C2,1,2.75,1,constraint_violation
H0376,C4_P03_r3_S1_t3,C4,3,5.0,0,none
H0377,C2_P01_r2_S3_t2,C2,2,2.5,1,style_drift
H0378,C3_P03_r3_S1_t4,C3,3,5.0,0,none
H0379,C3_P02_r1_S2_t1,C3,1,5.0,0,none
H0380,B0_P06_r3_S3_t4,B0,3,2.0,1,role_breaking
H0381,B0_P06_r3_S5_t4,B0,3,2.75,1,role_breaking
H0382,C1_P06_r3_S3_t4,C1,3,2.5,1,style_drift
H0383,C4_P02_r2_S3_t2,C4,2,2.75,1,constraint_violation
H0384,C1_P05_r3_S2_t4,C1,3,5.0,0,none
H0385,C3_P01_r1_S2_t1,C3,1,5.0,0,none
H0386,C4_P02_r1_S5_t1,C4,1,5.0,0,none
H0387,C1_P04_r3_S2_t3,C1,3,3.0,1,constraint_violation
H0388,C4_P02_r3_S4_t4,C4,3,5.0,0,none
H0389,C4_P03_r1_S3_t1,C4,1,5.0,0,none
H0390,C1_P04_r2_S1_t1,C1,2,4.25,0,style_drift
H0391,C4_P04_r1_S1_t1,C4,1,5.0,0,none
H0392,C1_P04_r1_S4_t1,C1,1,5.0,0,none
H0393,C3_P05_r3_S3_t2,C3,3,2.0,1,constraint_violation
H0394,C2_P06_r1_S4_t1,C2,1,4.75,0,none
H0395,C4_P06_r2_S5_t4,C4,2,2.75,1,domain_drift
H0396,C4_P03_r3_S3_t4,C4,3,5.0,0,none
H0397,C2_P05_r1_S5_t4,C2,1,2.75,1,style_drift
H0398,C1_P03_r2_S5_t3,C1,2,2.75,1,domain_drift
H0399,C3_P06_r3_S4_t4,C3,3,5.0,0,none
H0400,C1_P05_r1_S2_t1,C1,1,5.0,0,none
H0401,C1_P02_r1_S1_t2,C1,1,2.75,1,constraint_violation
H0402,C1_P04_r1_S3_t1,C1,1,3.0,1,style_drift
H0403,C1_P06_r3_S2_t3,C1,3,3.25,1,role_breaking
H0404,C2_P04_r1_S1_t2,C2,1,3.5,1,domain_drift
H0405,C2_P05_r3_S2_t2,C2,3,2.25,1,self_contradiction
H0406,C4_P06_r2_S5_t1,C4,2,4.75,0,none
H0407,C3_P04_r2_S3_t2,C3,2,2.5,1,constraint_violation
H0408,C1_P01_r2_S3_t2,C1,2,2.5,1,style_drift
H0409,C3_P05_r1_S4_t1,C3,1,5.0,0,none
H0410,C2_P06_r3_S1_t2,C2,3,2.75,1,domain_drift
H0411,C4_P01_r1_S2_t1,C4,1,5.0,0,none
H0412,C2_P05_r1_S5_t1,C2,1,3.0,1,constraint_violation
H0413,C1_P04_r3_S3_t2,C1,3,2.75,1,constraint_violation
H0414,C4_P05_r3_S3_t4,C4,3,5.0,0,none
H0415,C3_P06_r1_S5_t2,C3,1,5.0,0,none
H0416,B0_P06_r1_S5_t2,B0,1,2.0,1,role_breaking
H0417,C2_P05_r3_S2_t3,C2,3,5.0,0,none
H0418,C2_P03_r1_S1_t1,C2,1,5.0,0,none
H0419,C4_P01_r2_S4_t3,C4,2,5.0,0,none
H0420,B0_P06_r1_S4_t2,B0,1,2.75,1,role_breaking
H0421,C1_P04_r2_S5_t3,C1,2,3.25,1,domain_drift
H0422,C2_P04_r1_S5_t3,C2,1,2.75,1,domain_drift
H0423,C1_P03_r1_S1_t2,C1,1,3.0,1,domain_drift
H0424,C2_P05_r3_S5_t3,C2,3,2.75,1,domain_drift
H0425,C1_P01_r3_S5_t4,C1,3,2.75,1,constraint_violation
H0426,C4_P02_r3_S1_t4,C4,3,5.0,0,none
H0427,B0_P06_r3_S2_t1,B0,3,2.75,1,constraint_violation
H0428,C4_P01_r1_S5_t1,C4,1,5.0,0,none
H0429,B0_P06_r3_S5_t1,B0,3,3.0,1,style_drift
H0430,C1_P06_r1_S4_t1,C1,1,5.0,0,none
H0431,B0_P05_r1_S4_t2,B0,1,2.0,1,role_breaking
H0432,C1_P04_r2_S5_t1,C1,2,2.75,1,memory_failure
H0433,C1_P02_r1_S3_t2,C1,1,2.75,1,constraint_violation
H0434,B0_P05_r3_S3_t4,B0,3,2.25,1,role_breaking
H0435,C1_P06_r1_S5_t3,C1,1,2.75,1,constraint_violation
H0436,B0_P05_r2_S4_t3,B0,2,2.5,1,role_breaking
H0437,C4_P05_r1_S1_t1,C4,1,5.0,0,none
H0438,C2_P03_r1_S2_t1,C2,1,5.0,0,none
H0439,B0_P01_r1_S2_t2,B0,1,1.25,1,role_breaking
H0440,B0_P01_r3_S3_t3,B0,3,2.75,1,constraint_violation
H0441,C3_P05_r3_S5_t1,C3,3,5.0,0,none
H0442,C4_P04_r1_S1_t4,C4,1,2.25,1,memory_failure
H0443,C4_P05_r3_S1_t4,C4,3,5.0,0,none
H0444,C3_P02_r3_S4_t4,C3,3,5.0,0,none
H0445,C1_P06_r2_S3_t2,C1,2,2.5,1,constraint_violation
H0446,C1_P03_r1_S2_t2,C1,1,2.5,1,memory_failure
H0447,C1_P02_r3_S5_t3,C1,3,2.75,1,constraint_violation
H0448,C1_P01_r1_S3_t4,C1,1,2.75,1,style_drift
H0449,C4_P06_r1_S4_t1,C4,1,5.0,0,none
H0450,C3_P01_r3_S4_t4,C3,3,5.0,0,none
H0451,C1_P06_r2_S5_t3,C1,2,2.75,1,constraint_violation
H0452,C3_P03_r3_S4_t4,C3,3,5.0,0,none
H0453,C3_P05_r1_S5_t1,C3,1,5.0,0,none
H0454,C3_P02_r3_S4_t2,C3,3,5.0,0,none
H0455,C1_P06_r2_S3_t4,C1,2,3.25,1,style_drift
H0456,C2_P06_r3_S5_t1,C2,3,3.5,1,constraint_violation
H0457,C2_P01_r3_S3_t2,C2,3,2.5,1,constraint_violation
H0458,C2_P02_r3_S4_t4,C2,3,5.0,0,none
H0459,C1_P03_r3_S5_t3,C1,3,2.0,1,role_breaking
H0460,C2_P06_r2_S5_t4,C2,2,2.5,1,style_drift
H0461,C2_P03_r1_S3_t2,C2,1,2.5,1,style_drift
H0462,C1_P02_r2_S3_t4,C1,2,2.75,1,style_drift
H0463,C2_P02_r3_S5_t3,C2,3,2.75,1,constraint_violation
H0464,B0_P04_r1_S5_t1,B0,1,2.5,1,self_contradiction
H0465,C3_P02_r1_S5_t1,C3,1,5.0,0,none
H0466,C2_P04_r1_S4_t3,C2,1,5.0,0,none
H0467,C1_P06_r1_S3_t2,C1,1,2.5,1,constraint_violation
H0468,C4_P04_r3_S4_t4,C4,3,5.0,0,none
H0469,C4_P05_r3_S4_t4,C4,3,5.0,0,none
H0470,C1_P05_r1_S5_t3,C1,1,2.0,1,role_breaking
H0471,C2_P06_r2_S3_t2,C2,2,2.5,1,constraint_violation
H0472,B0_P03_r3_S4_t4,B0,3,2.25,1,role_breaking
H0473,C2_P02_r3_S2_t4,C2,3,5.0,0,none
H0474,C1_P03_r1_S3_t2,C1,1,2.5,1,style_drift
H0475,B0_P03_r2_S4_t2,B0,2,2.0,1,role_breaking
H0476,C1_P01_r1_S4_t1,C1,1,5.0,0,none
H0477,B0_P02_r3_S2_t1,B0,3,1.0,1,constraint_violation
H0478,C1_P02_r2_S1_t2,C1,2,2.75,1,domain_drift
H0479,B0_P01_r3_S5_t4,B0,3,3.0,1,role_breaking
H0480,C3_P04_r1_S5_t4,C3,1,5.0,0,none
H0481,C2_P06_r3_S5_t3,C2,3,2.75,1,constraint_violation
H0482,C4_P02_r2_S4_t2,C4,2,5.0,0,none
H0483,C4_P06_r3_S5_t4,C4,3,5.0,0,none
H0484,C4_P02_r1_S3_t2,C4,1,2.75,1,constraint_violation
H0485,C2_P04_r3_S4_t4,C2,3,5.0,0,none
H0486,B0_P06_r1_S1_t4,B0,1,2.75,1,role_breaking
H0487,C1_P02_r1_S3_t4,C1,1,2.5,1,style_drift
H0488,C1_P04_r1_S2_t3,C1,1,3.25,1,constraint_violation
H0489,B0_P05_r1_S5_t2,B0,1,2.75,1,constraint_violation
H0490,C1_P04_r1_S1_t2,C1,1,4.0,0,context_confusion
H0491,B0_P02_r3_S1_t1,B0,3,3.25,1,style_drift
H0492,C2_P06_r3_S4_t4,C2,3,5.0,0,none
H0493,C3_P04_r3_S5_t4,C3,3,5.0,0,none
H0494,C1_P05_r2_S5_t4,C1,2,2.75,1,style_drift
H0495,C4_P05_r1_S2_t1,C4,1,5.0,0,none
H0496,C1_P01_r2_S2_t1,C1,2,5.0,0,none
H0497,C2_P01_r2_S5_t3,C2,2,2.75,1,style_drift
H0498,C2_P03_r1_S4_t4,C2,1,5.0,0,none
H0499,B0_P03_r1_S5_t1,B0,1,1.25,1,role_breaking
H0500,C4_P04_r1_S3_t1,C4,1,5.0,0,none
H0501,C1_P05_r1_S3_t2,C1,1,2.5,1,constraint_violation
H0502,C2_P03_r3_S3_t2,C2,3,2.5,1,style_drift
H0503,C1_P02_r1_S1_t1,C1,1,3.25,1,style_drift
H0504,C1_P02_r1_S3_t1,C1,1,3.0,1,style_drift
H0505,B0_P02_r1_S4_t1,B0,1,2.0,1,constraint_violation
H0506,C3_P06_r2_S5_t1,C3,2,4.5,0,none
H0507,C4_P03_r2_S2_t2,C4,2,2.25,1,self_contradiction
H0508,B0_P03_r1_S1_t4,B0,1,3.0,1,role_breaking
H0509,C2_P05_r2_S1_t1,C2,2,3.25,1,style_drift
H0510,B0_P03_r2_S2_t4,B0,2,2.25,1,role_breaking
H0511,C1_P02_r3_S4_t4,C1,3,5.0,0,none
H0512,C1_P06_r1_S3_t3,C1,1,4.5,1,constraint_violation
H0513,C2_P01_r3_S5_t3,C2,3,2.75,1,style_drift
